phis,phis (radians),NVP (in),NVP(ft)
219,3.822271062,379,31.58333333
220,3.839724354,379,31.58333333
221,3.857177647,379,31.58333333
222,3.874630939,379,31.58333333
223,3.892084232,379,31.58333333
224,3.909537524,379,31.58333333
225,3.926990817,379,31.58333333
226,3.94444411,379,31.58333333
227,3.961897402,379,31.58333333
228,3.979350695,379,31.58333333
229,3.996803987,379,31.58333333
230,4.01425728,379,31.58333333
231,4.031710572,379,31.58333333
232,4.049163865,379,31.58333333
233,4.066617157,379,31.58333333
234,4.08407045,379,31.58333333
235,4.101523742,379,31.58333333
236,4.118977035,379,31.58333333
237,4.136430327,379,31.58333333
238,4.15388362,379,31.58333333
239,4.171336912,379,31.58333333
240,4.188790205,379,31.58333333
241,4.206243497,379,31.58333333
242,4.22369679,379,31.58333333
243,4.241150082,379,31.58333333
244,4.258603375,379,31.58333333
245,4.276056667,379,31.58333333
246,4.29350996,379,31.58333333
247,4.310963252,379,31.58333333
248,4.328416545,379,31.58333333
249,4.345869837,379,31.58333333
250,4.36332313,379,31.58333333
251,4.380776423,379,31.58333333
252,4.398229715,379,31.58333333
253,4.415683008,379,31.58333333
254,4.4331363,379,31.58333333
255,4.450589593,379,31.58333333
256,4.468042885,379,31.58333333
257,4.485496178,379,31.58333333
258,4.50294947,379,31.58333333
259,4.520402763,379,31.58333333
260,4.537856055,379,31.58333333
261,4.555309348,379,31.58333333
262,4.57276264,379,31.58333333
263,4.590215933,379,31.58333333
264,4.607669225,379,31.58333333
265,4.625122518,379,31.58333333
266,4.64257581,379,31.58333333
267,4.660029103,379,31.58333333
268,4.677482395,379,31.58333333
269,4.694935688,379,31.58333333
270,4.71238898,379,31.58333333
271,4.729842273,379,31.58333333
272,4.747295565,379,31.58333333
273,4.764748858,379,31.58333333
274,4.78220215,379,31.58333333
275,4.799655443,379,31.58333333
276,4.817108736,379,31.58333333
277,4.834562028,379,31.58333333
278,4.852015321,379,31.58333333
279,4.869468613,379,31.58333333
280,4.886921906,379,31.58333333
281,4.904375198,379,31.58333333
282,4.921828491,379,31.58333333
283,4.939281783,379,31.58333333
284,4.956735076,379,31.58333333
285,4.974188368,379,31.58333333
286,4.991641661,379,31.58333333
287,5.009094953,379,31.58333333
288,5.026548246,379,31.58333333
289,5.044001538,379,31.58333333
290,5.061454831,379,31.58333333
291,5.078908123,379,31.58333333
292,5.096361416,379,31.58333333
293,5.113814708,379,31.58333333
294,5.131268001,379,31.58333333
295,5.148721293,379,31.58333333
296,5.166174586,379,31.58333333
297,5.183627878,379,31.58333333
298,5.201081171,379,31.58333333
299,5.218534463,379,31.58333333
300,5.235987756,379,31.58333333
301,5.253441049,379,31.58333333
302,5.270894341,379,31.58333333
303,5.288347634,379,31.58333333
304,5.305800926,379,31.58333333
305,5.323254219,379,31.58333333
306,5.340707511,379,31.58333333
307,5.358160804,379,31.58333333
308,5.375614096,379,31.58333333
309,5.393067389,379,31.58333333
310,5.410520681,379,31.58333333
311,5.427973974,379,31.58333333
312,5.445427266,379,31.58333333
313,5.462880559,379,31.58333333
314,5.480333851,379,31.58333333
315,5.497787144,379,31.58333333
316,5.515240436,379,31.58333333
317,5.532693729,379,31.58333333
318,5.550147021,379,31.58333333
319,5.567600314,379,31.58333333
320,5.585053606,379,31.58333333
321,5.602506899,379,31.58333333
322,5.619960191,379,31.58333333
323,5.637413484,379,31.58333333
324,5.654866776,379,31.58333333
325,5.672320069,379,31.58333333
326,5.689773362,379,31.58333333
327,5.707226654,379,31.58333333
328,5.724679947,379,31.58333333
329,5.742133239,379,31.58333333
330,5.759586532,379,31.58333333
331,5.777039824,379,31.58333333
332,5.794493117,379,31.58333333
333,5.811946409,379,31.58333333
334,5.829399702,379,31.58333333
335,5.846852994,379,31.58333333
336,5.864306287,379,31.58333333
337,5.881759579,379,31.58333333
338,5.899212872,379,31.58333333
339,5.916666164,379,31.58333333
340,5.934119457,379,31.58333333
341,5.951572749,379,31.58333333
342,5.969026042,379,31.58333333
343,5.986479334,379,31.58333333
344,6.003932627,379,31.58333333
345,6.021385919,379,31.58333333
346,6.038839212,379,31.58333333
347,6.056292504,379,31.58333333
348,6.073745797,379,31.58333333
349,6.091199089,379,31.58333333
350,6.108652382,379,31.58333333
351,6.126105675,379,31.58333333
352,6.143558967,379,31.58333333
